bitops-bits-in-byte.js	0.64	0.49	0.14
bitops-bitwise-and.js	0.28	0.28	0.00
bitops-nsieve-bits.js	0.88	0.84	0.03
controlflow-recursive.js	0.67	0.30	0.36
crypto-aes.js	0.52	0.41	0.10
crypto-md5.js	0.49	0.28	0.21
crypto-sha1.js	0.48	0.28	0.19
date-format-tofte.js	0.32	0.26	0.06
math-cordic.js	0.71	0.61	0.10
date-format-xparb.js	0.16	0.08	0.07
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.52	0.33	0.19
regexp-dna.js	0.45	0.45	0.00
string-base64.js	3.82	2.99	0.82
string-fasta.js	0.51	0.37	0.14
string-tagcloud.js	0.07	0.07	0.00
string-unpack-code.js	0.53	0.33	0.20
string-validate-input.js	0.28	0.18	0.10
3d-cube.js	0.49	0.45	0.03
3d-morph.js	1.02	0.99	0.03
3d-raytrace.js	0.49	0.36	0.12
access-binary-trees.js	0.39	0.16	0.23
access-fannkuch.js	1.34	1.30	0.04
access-nbody.js	0.30	0.29	0.01
access-nsieve.js	3.39	3.34	0.04
bitops-3bit-bits-in-byte.js	0.56	0.40	0.15
bitops-bits-in-byte.js	0.64	0.50	0.13
bitops-bitwise-and.js	0.28	0.28	0.00
bitops-nsieve-bits.js	0.88	0.86	0.02
controlflow-recursive.js	0.66	0.33	0.33
crypto-aes.js	0.52	0.44	0.07
crypto-md5.js	0.50	0.29	0.20
crypto-sha1.js	0.48	0.27	0.20
date-format-tofte.js	0.32	0.29	0.03
math-cordic.js	0.71	0.64	0.07
date-format-xparb.js	0.16	0.08	0.07
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.52	0.34	0.17
regexp-dna.js	0.45	0.44	0.00
string-base64.js	3.82	3.00	0.81
string-fasta.js	0.51	0.36	0.15
string-tagcloud.js	0.07	0.07	0.00
string-unpack-code.js	0.53	0.26	0.26
string-validate-input.js	0.28	0.22	0.05
3d-cube.js	0.49	0.41	0.07
3d-morph.js	1.02	0.99	0.02
3d-raytrace.js	0.49	0.37	0.11
access-binary-trees.js	0.39	0.22	0.16
access-fannkuch.js	1.34	1.25	0.09
access-nbody.js	0.30	0.30	0.00
access-nsieve.js	3.38	3.33	0.04
bitops-3bit-bits-in-byte.js	0.56	0.33	0.22
bitops-bits-in-byte.js	0.64	0.51	0.12
bitops-bitwise-and.js	0.28	0.28	0.00
bitops-nsieve-bits.js	0.88	0.85	0.03
controlflow-recursive.js	0.66	0.35	0.31
crypto-aes.js	0.52	0.46	0.05
crypto-md5.js	0.49	0.33	0.16
crypto-sha1.js	0.48	0.29	0.18
date-format-tofte.js	0.32	0.28	0.04
math-cordic.js	0.71	0.62	0.09
date-format-xparb.js	0.16	0.07	0.08
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.52	0.28	0.23
regexp-dna.js	0.45	0.44	0.00
string-base64.js	3.80	3.03	0.77
string-fasta.js	0.51	0.41	0.10
string-tagcloud.js	0.07	0.06	0.01
string-unpack-code.js	0.53	0.36	0.17
string-validate-input.js	0.28	0.23	0.04
3d-cube.js	0.49	0.46	0.03
3d-morph.js	1.02	1.02	0.00
3d-raytrace.js	0.48	0.41	0.07
access-binary-trees.js	0.39	0.17	0.22
access-fannkuch.js	1.34	1.28	0.06
access-nbody.js	0.30	0.30	0.00
access-nsieve.js	3.41	3.35	0.06
bitops-3bit-bits-in-byte.js	0.56	0.39	0.17
bitops-bits-in-byte.js	0.64	0.46	0.17
bitops-bitwise-and.js	0.28	0.28	0.00
bitops-nsieve-bits.js	0.88	0.84	0.03
controlflow-recursive.js	0.66	0.29	0.37
crypto-aes.js	0.52	0.45	0.06
crypto-md5.js	0.49	0.30	0.18
crypto-sha1.js	0.48	0.22	0.25
date-format-tofte.js	0.32	0.25	0.07
math-cordic.js	0.71	0.62	0.09
date-format-xparb.js	0.16	0.09	0.06
math-partial-sums.js	0.17	0.16	0.00
math-spectral-norm.js	0.52	0.34	0.17
regexp-dna.js	0.45	0.44	0.00
string-base64.js	3.81	3.00	0.80
string-fasta.js	0.51	0.41	0.10
string-tagcloud.js	0.07	0.07	0.00
string-unpack-code.js	0.53	0.28	0.24
string-validate-input.js	0.28	0.18	0.09
3d-cube.js	0.49	0.40	0.08
3d-morph.js	1.02	1.01	0.00
3d-raytrace.js	0.49	0.36	0.12
access-binary-trees.js	0.39	0.19	0.19
access-fannkuch.js	1.34	1.28	0.06
access-nbody.js	0.30	0.30	0.00
access-nsieve.js	3.37	3.34	0.03
bitops-3bit-bits-in-byte.js	0.56	0.44	0.12
bitops-bits-in-byte.js	0.64	0.54	0.10
bitops-bitwise-and.js	0.28	0.28	0.00
bitops-nsieve-bits.js	0.88	0.84	0.03
controlflow-recursive.js	0.67	0.39	0.28
crypto-aes.js	0.52	0.41	0.10
crypto-md5.js	0.49	0.30	0.18
crypto-sha1.js	0.48	0.31	0.16
date-format-tofte.js	0.32	0.24	0.07
math-cordic.js	0.71	0.61	0.10
date-format-xparb.js	0.16	0.10	0.06
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.52	0.28	0.23
regexp-dna.js	0.45	0.44	0.00
string-base64.js	3.83	3.08	0.75
string-fasta.js	0.51	0.32	0.19
string-tagcloud.js	0.07	0.07	0.00
string-unpack-code.js	0.53	0.33	0.20
string-validate-input.js	0.28	0.18	0.09
3d-cube.js	0.49	0.43	0.06
3d-morph.js	1.03	1.02	0.00
3d-raytrace.js	0.49	0.39	0.10
access-binary-trees.js	0.39	0.19	0.19
access-fannkuch.js	1.34	1.28	0.06
access-nbody.js	0.30	0.30	0.00
access-nsieve.js	3.38	3.34	0.04
bitops-3bit-bits-in-byte.js	0.56	0.37	0.18
bitops-bits-in-byte.js	0.64	0.56	0.07
bitops-bitwise-and.js	0.29	0.29	0.00
bitops-nsieve-bits.js	0.88	0.85	0.03
controlflow-recursive.js	0.67	0.32	0.35
crypto-aes.js	0.52	0.43	0.08
crypto-md5.js	0.50	0.30	0.19
crypto-sha1.js	0.48	0.28	0.20
date-format-tofte.js	0.32	0.27	0.05
math-cordic.js	0.72	0.61	0.10
date-format-xparb.js	0.16	0.09	0.06
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.52	0.37	0.14
regexp-dna.js	0.45	0.43	0.02
string-base64.js	3.83	3.11	0.72
string-fasta.js	0.52	0.37	0.14
string-tagcloud.js	0.07	0.05	0.02
string-unpack-code.js	0.53	0.33	0.20
string-validate-input.js	0.28	0.19	0.08
